-- Found ament_cmake_core: 2.5.2 (/work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /work/ubuntu-ros2-dev/build/test_interface_files
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/BoundedPlainSequences.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Constants.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Empty.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Nested.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/Strings.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/srv/Empty.srv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/environment/path.sh
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/environment/path.dsv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/local_setup.bash
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/local_setup.sh
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/local_setup.zsh
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/local_setup.dsv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/package.dsv
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/test_interface_files/share/test_interface_files/package.xml
